Consumer_ID,a,b,c
1,a_2,b_5,c_1
1,__ABS__a,b_4,c_3
1,__ABS__a,b_5,c_2
1,a_3,__ABS__b,c_3
1,a_1,__ABS__b,c_2
1,__ABS__a,b_3,c_5
1,__ABS__a,b_2,c_5
1,__ABS__a,b_3,c_3
1,a_1,b_2,__ABS__c
1,a_4,b_5,__ABS__c
1,a_4,__ABS__b,c_1
1,a_5,__ABS__b,c_1
1,a_1,__ABS__b,c_4
1,a_5,__ABS__b,c_5
1,a_4,b_1,__ABS__c
1,a_5,b_4,c_4
1,a_2,b_3,__ABS__c
1,a_2,b_1,__ABS__c
1,a_3,b_1,__ABS__c
1,a_3,b_2,c_4
1,__ABS__a,b_4,c_2
2,a_2,__ABS__b,c_3
2,a_1,b_4,__ABS__c
2,a_4,b_2,c_5
2,__ABS__a,b_2,c_2
2,a_1,__ABS__b,c_2
2,__ABS__a,b_3,c_1
2,a_2,__ABS__b,c_2
2,a_3,__ABS__b,c_4
2,a_4,b_4,__ABS__c
2,a_3,b_3,__ABS__c
2,a_5,__ABS__b,c_1
2,__ABS__a,b_4,c_5
2,__ABS__a,b_5,c_3
2,a_5,b_3,__ABS__c
2,a_1,__ABS__b,c_4
2,__ABS__a,b_5,c_5
2,a_2,b_1,c_4
2,__ABS__a,b_1,c_3
2,a_5,b_1,__ABS__c
2,a_4,b_2,c_1
2,a_3,b_5,__ABS__c
3,a_2,b_1,__ABS__c
3,a_5,b_2,c_2
3,a_2,b_4,__ABS__c
3,a_4,__ABS__b,c_2
3,a_4,__ABS__b,c_3
3,__ABS__a,b_5,c_5
3,a_2,__ABS__b,c_3
3,a_5,__ABS__b,c_1
3,__ABS__a,b_3,c_4
3,a_1,b_1,__ABS__c
3,__ABS__a,b_1,c_2
3,a_3,b_3,__ABS__c
3,a_3,__ABS__b,c_5
3,__ABS__a,b_3,c_5
3,a_3,b_5,c_3
3,__ABS__a,b_2,c_1
3,a_1,b_4,c_1
3,a_1,b_4,__ABS__c
3,a_5,b_2,__ABS__c
3,__ABS__a,b_5,c_4
3,a_4,__ABS__b,c_4
4,a_3,b_5,c_4
4,a_4,b_2,c_4
4,a_3,b_3,__ABS__c
4,__ABS__a,b_1,c_3
4,a_2,__ABS__b,c_5
4,a_4,b_4,c_3
4,a_1,b_1,__ABS__c
4,__ABS__a,b_4,c_4
4,a_5,b_4,__ABS__c
4,a_1,b_2,__ABS__c
4,a_3,__ABS__b,c_1
4,a_2,b_5,__ABS__c
4,__ABS__a,b_1,c_1
4,a_1,__ABS__b,c_2
4,a_4,__ABS__b,c_3
4,__ABS__a,b_3,c_2
4,__ABS__a,b_5,c_5
4,a_2,__ABS__b,c_2
4,__ABS__a,b_3,c_5
4,a_5,b_2,__ABS__c
4,a_5,__ABS__b,c_1
5,__ABS__a,b_2,c_5
5,a_3,b_1,c_4
5,a_4,b_4,c_4
5,a_3,__ABS__b,c_5
5,a_4,__ABS__b,c_2
5,a_3,b_5,__ABS__c
5,a_1,__ABS__b,c_4
5,a_1,__ABS__b,c_2
5,a_2,b_3,__ABS__c
5,__ABS__a,b_1,c_1
5,a_5,__ABS__b,c_3
5,a_4,b_3,__ABS__c
